Tanggal,Kwh Kantor,Pemakaian Kantor,Kwh Terminal,Pemakaian Terminal,Total Kwh,Total Pemakaian,Air Kantor,Air Terminal,Total Air,pax,suhu_rata,suhu_max
2025-09-15 00:00:00,948," Rp1,096,206.24 ",7292," Rp8,039,373.36 ",8240," Rp9,135,579.60 ",5,57,62,2326,28.3,33.1
2025-09-16 00:00:00,948," Rp1,108,635.60 ",6732," Rp7,291,540.20 ",7680," Rp8,400,175.80 ",5,55.7,60.7,2124,28.5,33.4
2025-09-17 00:00:00,816," Rp939,793.92 ",6384," Rp6,952,849.68 ",7200," Rp7,892,643.60 ",5,57.3,62.3,2682,28.2,33
2025-09-18 00:00:00,864," Rp1,010,795.40 ",7556," Rp8,300,866.80 ",8420," Rp9,311,662.20 ",5,56.3,61.3,2262,28,32.8
2025-09-19 00:00:00,900," Rp1,043,848.80 ",7400," Rp8,050,299.60 ",8300," Rp9,094,148.40 ",5,56.7,61.7,2628,27.9,32.6
2025-09-20 00:00:00,612," Rp723,489.48 ",7268," Rp8,008,135.92 ",7880," Rp8,731,625.40 ",2.5,58.8,61.3,2593,28.1,32.9
2025-09-21 00:00:00,588," Rp722,168.48 ",7692," Rp8,496,273.52 ",8280," Rp9,218,442.00 ",2.5,60.5,63,2995,28.4,33.2
2025-09-22 00:00:00,948," Rp1,133,494.32 ",7332," Rp8,043,516.48 ",8280," Rp9,177,010.80 ",5,55,60,2446,28.6,33.5
2025-09-23 00:00:00,984," Rp1,141,689.00 ",7316," Rp7,921,386.00 ",8300," Rp9,063,075.00 ",5,51.8,56.8,2278,28.3,33.1
2025-09-24 00:00:00,996," Rp1,154,778.36 ",7744," Rp8,457,260.04 ",8740," Rp9,612,038.40 ",5,52,57,2778,28,32.8
2025-09-25 00:00:00,1032," Rp1,175,402.40 ",8408," Rp9,254,902.20 ",9440," Rp10,430,304.60 ",5,52.1,57.1,2850,27.9,32.6
2025-09-26 00:00:00,828," Rp977,472.00 ",8372," Rp9,287,107.80 ",9200," Rp10,264,579.80 ",5,52.9,57.9,2653,28.1,32.9
2025-09-27 00:00:00,672," Rp795,150.96 ",8208," Rp8,992,970.04 ",8880," Rp9,788,121.00 ",2.5,56.1,58.6,2718,28.2,33
2025-09-28 00:00:00,600," Rp697,970.76 ",7360," Rp8,085,443.64 ",7960," Rp8,783,414.40 ",2.5,57.5,60,3102,28,32.7
2025-09-29 00:00:00,804," Rp945,348.60 ",7196," Rp7,827,708.00 ",8000," Rp8,773,056.60 ",5,53.3,58.3,2215,27.8,32.5
2025-09-30 00:00:00,852," Rp997,706.04 ",7508," Rp8,200,020.36 ",8360," Rp9,197,726.40 ",5,54.2,59.2,2262,28,32.8
2025-10-01 00:00:00,809,"Rp970,800.00",7738,"Rp9,285,600.00",8547,"Rp10,256,400.00",4.96,52.03,56.989998,2792,28,32.8
2025-10-02 00:00:00,786,"Rp943,200.00",7507,"Rp9,008,400.00",8293,"Rp9,951,600.00",4.96,56.7,61.66,2805,28,32.7
2025-10-03 00:00:00,780,"Rp936,000.00",9681,"Rp11,617,200.00",10461,"Rp12,553,200.00",4.96,58.17,63.129997,2678,28.1,32.8
2025-10-04 00:00:00,606,"Rp727,200.00",9694,"Rp11,632,800.00",10300,"Rp12,360,000.00",2.33,59.7,62.03,2717,28.1,32.9
2025-10-05 00:00:00,594,"Rp712,800.00",7433,"Rp8,919,600.00",8027,"Rp9,632,400.00",2.33,60.5,62.83,3098,28,32.7
2025-10-06 00:00:00,936,"Rp1,123,200.00",7186,"Rp8,623,200.00",8122,"Rp9,746,400.00",4.96,53.34,58.3,2225,27.9,32.6
2025-10-07 00:00:00,809,"Rp970,800.00",7388,"Rp8,865,600.00",8197,"Rp9,836,400.00",4.96,62.81,67.770004,2261,28,32.8
2025-10-08 00:00:00,809,"Rp970,800.00",7738,"Rp9,285,600.00",8547,"Rp10,256,400.00",4.96,52.03,56.989998,2792,28,32.8
2025-10-09 00:00:00,786,"Rp943,200.00",7507,"Rp9,008,400.00",8293,"Rp9,951,600.00",4.96,56.7,61.66,2805,28,32.7
2025-10-10 00:00:00,780,"Rp936,000.00",9681,"Rp11,617,200.00",10461,"Rp12,553,200.00",4.96,58.17,63.129997,2678,28.1,32.8
2025-10-11 00:00:00,606,"Rp727,200.00",9694,"Rp11,632,800.00",10300,"Rp12,360,000.00",2.33,59.7,62.03,2717,28.1,32.9
2025-10-12 00:00:00,594,"Rp712,800.00",7433,"Rp8,919,600.00",8027,"Rp9,632,400.00",2.33,60.5,62.83,3098,28,32.7
2025-10-13 00:00:00,936,"Rp1,123,200.00",7186,"Rp8,623,200.00",8122,"Rp9,746,400.00",4.96,53.34,58.3,2225,27.9,32.6
2025-10-14 00:00:00,809,"Rp970,800.00",7388,"Rp8,865,600.00",8197,"Rp9,836,400.00",4.96,62.81,67.770004,2261,28,32.8
2025-10-15 00:00:00,809,"Rp970,800.00",7738,"Rp9,285,600.00",8547,"Rp10,256,400.00",4.96,52.03,56.989998,2792,28,32.8
